commit dc9931c943a3c4055f34dfa33dbaf5f38194f3c5
Author: tamoriinu <tamoriinu@gmail.com>
Date:   Tue Nov 3 15:12:50 2015 +0900

    first commit

diff --git a/hatsuon_sangokushi/Person.plist b/hatsuon_sangokushi/Person.plist
new file mode 100644
index 0000000..f30028d
--- /dev/null
+++ b/hatsuon_sangokushi/Person.plist
@@ -0,0 +1,146 @@
+<?xml version="1.0" encoding="UTF-8"?>
+<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
+<plist version="1.0">
+<array>
+    <dict>
+          <key>chinese</key>
+          <string>伊籍</string>
+          <key>pinyin_sei</key>
+          <string>Yī</string>
+          <key>pinyin_mei</key>
+          <string>Jí</string>
+          <key>mp3</key>
+          <string>iseki</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>王双</string>
+          <key>pinyin_sei</key>
+          <string>Wáng</string>
+          <key>pinyin_mei</key>
+          <string>Shuāng</string>
+          <key>mp3</key>
+          <string>ousou</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>王平</string>
+          <key>pinyin_sei</key>
+          <string>Wáng</string>
+          <key>pinyin_mei</key>
+          <string>Píng</string>
+          <key>mp3</key>
+          <string>ouhei</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>王累</string>
+          <key>pinyin_sei</key>
+          <string>Wáng</string>
+          <key>pinyin_mei</key>
+          <string>Lèi</string>
+          <key>mp3</key>
+          <string>ourui</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>王粲</string>
+          <key>pinyin_sei</key>
+          <string>Wáng</string>
+          <key>pinyin_mei</key>
+          <string>Càn</string>
+          <key>mp3</key>
+          <string>ousan</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>王朗</string>
+          <key>pinyin_sei</key>
+          <string>Wáng</string>
+          <key>pinyin_mei</key>
+          <string>Lǎng</string>
+          <key>mp3</key>
+          <string>ourou</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>黄蓋</string>
+          <key>pinyin_sei</key>
+          <string>Huáng</string>
+          <key>pinyin_mei</key>
+          <string>Gài</string>
+          <key>mp3</key>
+          <string>kougai</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>黄权</string>
+          <key>pinyin_sei</key>
+          <string>Huáng</string>
+          <key>pinyin_mei</key>
+          <string>Quán</string>
+          <key>mp3</key>
+          <string>kouken</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>黄祖</string>
+          <key>pinyin_sei</key>
+          <string>Huáng</string>
+          <key>pinyin_mei</key>
+          <string>Zŭ</string>
+          <key>mp3</key>
+          <string>kouso</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>黄忠</string>
+          <key>pinyin_sei</key>
+          <string>Huáng</string>
+          <key>pinyin_mei</key>
+          <string>Zhōng</string>
+          <key>mp3</key>
+          <string>kouchu</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>夏侯尚</string>
+          <key>pinyin_sei</key>
+          <string>Xiàhóu</string>
+          <key>pinyin_mei</key>
+          <string>Shàng</string>
+          <key>mp3</key>
+          <string>kakousyou</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>夏侯德</string>
+          <key>pinyin_sei</key>
+          <string>Xiàhóu</string>
+          <key>pinyin_mei</key>
+          <string>Dé</string>
+          <key>mp3</key>
+          <string>kakoutoku</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>夏侯惇</string>
+          <key>pinyin_sei</key>
+          <string>Xiàhóu</string>
+          <key>pinyin_mei</key>
+          <string>Dūn</string>
+          <key>mp3</key>
+          <string>kakouton</string>
+    </dict>
+    <dict>
+          <key>chinese</key>
+          <string>夏侯渊</string>
+          <key>pinyin_sei</key>
+          <string>Xiàhóu</string>
+          <key>pinyin_mei</key>
+          <string>Yuān</string>
+          <key>mp3</key>
+          <string>kakouen</string>
+    </dict>
+</array>
+</plist>
\ No newline at end of file
